--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
 23500K .......... .......... .......... .......... .......... 26% 96.9M 1s
 23550K .......... .......... .......... .......... .......... 26%  469M 1s
 23600K .......... .......... .......... .......... .......... 26%  327M 1s
 23650K .......... .......... .......... .......... .......... 26%  468M 1s
 23700K .......... .......... .......... .......... .......... 26%  460M 1s
 23750K .......... .......... .......... .......... .......... 26%  222M 1s
 23800K .......... .......... .......... .......... .......... 26%  389M 1s
 23850K .......... .......... .......... .......... .......... 26%  466M 1s
 23900K .......... .......... .......... .......... .......... 26%  436M 1s
 23950K .......... .......... .......... .......... .......... 26%  462M 1s
 24000K .......... .......... .......... .......... .......... 26%  374M 1s
 24050K .......... .......... .......... .......... .......... 26%  465M 1s
 24100K .......... .......... .......... .......... .......... 26%  498M 1s
 24150K .......... .......... .......... .......... .......... 26%  479M 1s
 24200K .......... .......... .......... .......... .......... 26%  383M 1s
 24250K .......... .......... .......... .......... .......... 26%  490M 1s
 24300K .......... .......... .......... .......... .......... 27%  483M 1s
 24350K .......... .......... .......... .......... .......... 27%  457M 1s
 24400K .......... .......... .......... .......... .......... 27%  395M 1s
 24450K .......... .......... .......... .......... .......... 27%  467M 1s
 24500K .......... .......... .......... .......... .......... 27%  484M 1s
 24550K .......... .......... .......... .......... .......... 27%  474M 1s
 24600K .......... .......... .......... .......... .......... 27%  454M 1s
 24650K .......... .......... .......... .......... .......... 27%  479M 1s
 24700K .......... .......... .......... .......... .......... 27%  515M 1s
 24750K .......... .......... .......... .......... .......... 27% 7.17M 1s
 24800K .......... .......... .......... .......... .......... 27%  230M 1s
 24850K .......... .......... .......... .......... .......... 27%  414M 1s
 24900K .......... .......... .......... .......... .......... 27%  434M 1s
 24950K .......... .......... .......... .......... .......... 27%  466M 1s
 25000K .......... .......... .......... .......... .......... 27%  410M 1s
 25050K .......... .......... .......... .......... .......... 27%  418M 1s
 25100K .......... .......... .......... .......... .......... 27%  463M 1s
 25150K .......... .......... .......... .......... .......... 27%  473M 1s
 25200K .......... .......... .......... .......... .......... 28%  375M 1s
 25250K .......... .......... .......... .......... .......... 28%  486M 1s
 25300K .......... .......... .......... .......... .......... 28%  502M 1s
 25350K .......... .......... .......... .......... .......... 28%  437M 1s
 25400K .......... .......... .......... .......... .......... 28%  433M 1s
 25450K .......... .......... .......... .......... .......... 28%  500M 1s
 25500K .......... .......... .......... .......... .......... 28%  495M 1s
 25550K .......... .......... .......... .......... .......... 28%  501M 1s
 25600K .......... .......... .......... .......... .......... 28%  208M 1s
 25650K .......... .......... .......... .......... .......... 28%  435M 1s
 25700K .......... .......... .......... .......... .......... 28%  450M 1s
 25750K .......... .......... .......... .......... .......... 28%  433M 1s
 25800K .......... .......... .......... .......... .......... 28%  437M 1s
 25850K .......... .......... .......... .......... .......... 28%  395M 1s
 25900K .......... .......... .......... .......... .......... 28%  463M 1s
 25950K .......... .......... .......... .......... .......... 28%  474M 1s
 26000K .......... .......... .......... .......... .......... 28%  416M 1s
 26050K .......... .......... .......... .......... .......... 28%  511M 1s
 26100K .......... .......... .......... .......... .......... 29%  277M 1s
 26150K .......... .......... .......... .......... .......... 29%  197M 1s
 26200K .......... .......... .......... .......... .......... 29%  223M 1s
 26250K .......... .......... .......... .......... .......... 29%  498M 1s
 26300K .......... .......... .......... .......... .......... 29%  367M 1s
 26350K .......... .......... .......... .......... .......... 29%  465M 1s
 26400K .......... .......... .......... .......... .......... 29%  382M 1s
 26450K .......... .......... .......... .......... .......... 29%  301M 1s
 26500K .......... .......... .......... .......... .......... 29% 67.0M 1s
 26550K .......... .......... .......... .......... .......... 29%  246M 1s
 26600K .......... .......... .......... .......... .......... 29%  414M 1s
 26650K .......... .......... .......... .......... .......... 29%  501M 0s
 26700K .......... .......... .......... .......... .......... 29%  498M 0s
 26750K .......... .......... .......... .......... .......... 29%  443M 0s
 26800K .......... .......... .......... .......... .......... 29%  404M 0s
 26850K .......... .......... .......... .......... .......... 29%  349M 0s
 26900K .......... .......... .......... .......... .......... 29%  350M 0s
 26950K .......... .......... .......... .......... .......... 29%  460M 0s
 27000K .......... .......... .......... .......... .......... 30%  440M 0s
 27050K .......... .......... .......... .......... .......... 30%  466M 0s
 27100K .......... .......... .......... .......... .......... 30%  502M 0s
 27150K .......... .......... .......... .......... .......... 30%  479M 0s
 27200K .......... .......... .......... .......... .......... 30%  402M 0s
 27250K .......... .......... .......... .......... .......... 30%  456M 0s
 27300K .......... .......... .......... .......... .......... 30%  514M 0s
 27350K .......... .......... .......... .......... .......... 30%  458M 0s
 27400K .......... .......... .......... .......... .......... 30%  443M 0s
 27450K .......... .......... .......... .......... .......... 30%  494M 0s
 27500K .......... .......... .......... .......... .......... 30%  450M 0s
 27550K .......... .......... .......... .......... .......... 30%  428M 0s
 27600K .......... .......... .......... .......... .......... 30%  396M 0s
 27650K .......... .......... .......... .......... .......... 30%  464M 0s
 27700K .......... .......... .......... .......... .......... 30%  493M 0s
 27750K .......... .......... .......... .......... .......... 30%  495M 0s
 27800K .......... .......... .......... .......... .......... 30% 7.13M 0s
 27850K .......... .......... .......... .......... .......... 30%  277M 0s
 27900K .......... .......... .......... .......... .......... 31%  482M 0s
 27950K .......... .......... .......... .......... .......... 31%  326M 0s
 28000K .......... .......... .......... .......... .......... 31%  307M 0s
 28050K .......... .......... .......... .......... .......... 31%  392M 0s
 28100K .......... .......... .......... .......... .......... 31%  242M 0s
 28150K .......... .......... .......... .......... .......... 31%  461M 0s
 28200K .......... .......... .......... .......... .......... 31%  441M 0s
 28250K .......... .......... .......... .......... .......... 31%  517M 0s
 28300K .......... .......... .......... .......... .......... 31%  476M 0s
 28350K .......... .......... .......... .......... .......... 31%  334M 0s
 28400K .......... .......... .......... .......... .......... 31%  384M 0s
 28450K .......... .......... .......... .......... .......... 31%  381M 0s
 28500K .......... .......... .......... .......... .......... 31%  484M 0s
 28550K .......... .......... .......... .......... .......... 31%  511M 0s
 28600K .......... .......... .......... .......... .......... 31%  457M 0s
 28650K .......... .......... .......... .......... .......... 31%  483M 0s
 28700K .......... .......... .......... .......... .......... 31%  499M 0s
 28750K .......... .......... .......... .......... .......... 31%  479M 0s
 28800K .......... .......... .......... .......... .......... 32%  405M 0s
 28850K .......... .......... .......... .......... .......... 32%  494M 0s
 28900K .......... .......... .......... .......... .......... 32%  335M 0s
 28950K .......... .......... .......... .......... .......... 32%  353M 0s
 29000K .......... .......... .......... .......... .......... 32%  418M 0s
 29050K .......... .......... .......... .......... .......... 32%  451M 0s
 29100K .......... .......... .......... .......... .......... 32%  472M 0s
 29150K .......... .......... .......... .......... .......... 32%  503M 0s
 29200K .......... .......... .......... .......... .......... 32%  293M 0s
 29250K .......... .......... .......... .......... .......... 32%  244M 0s
 29300K .......... .......... .......... .......... .......... 32%  216M 0s
 29350K .......... .......... .......... .......... .......... 32%  509M 0s
 29400K .......... .......... .......... .......... .......... 32%  197M 0s
 29450K .......... .......... .......... .......... .......... 32%  478M 0s
 29500K .......... .......... .......... .......... .......... 32%  446M 0s
 29550K .......... .......... .......... .......... .......... 32%  504M 0s
 29600K .......... .......... .......... .......... .......... 32% 74.4M 0s
 29650K .......... .......... .......... .......... .......... 32%  354M 0s
 29700K .......... .......... .......... .......... .......... 33%  494M 0s
 29750K .......... .......... .......... .......... .......... 33% 63.4M 0s
 29800K .......... .......... .......... .......... .......... 33%  301M 0s
 29850K .......... .......... .......... .......... .......... 33%  302M 0s
 29900K .......... .......... .......... .......... .......... 33%  284M 0s
 29950K .......... .......... .......... .......... .......... 33%  480M 0s
 30000K .......... .......... .......... .......... .......... 33%  399M 0s
 30050K .......... .......... .......... .......... .......... 33%  412M 0s
 30100K .......... .......... .......... .......... .......... 33%  434M 0s
 30150K .......... .......... .......... .......... .......... 33%  347M 0s
 30200K .......... .......... .......... .......... .......... 33%  230M 0s
 30250K .......... .......... .......... .......... .......... 33%  461M 0s
 30300K .......... .......... .......... .......... .......... 33%  456M 0s
 30350K .......... .......... .......... .......... .......... 33%  495M 0s
 30400K .......... .......... .......... .......... .......... 33%  393M 0s
 30450K .......... .......... .......... .......... .......... 33%  484M 0s
 30500K .......... .......... .......... .......... .......... 33%  484M 0s
 30550K .......... .......... .......... .......... .......... 33%  485M 0s
 30600K .......... .......... .......... .......... .......... 34%  447M 0s
 30650K .......... .......... .......... .......... .......... 34%  493M 0s
 30700K .......... .......... .......... .......... .......... 34%  500M 0s
 30750K .......... .......... .......... .......... .......... 34%  505M 0s
 30800K .......... .......... .......... .......... .......... 34%  369M 0s
 30850K .......... .......... .......... .......... .......... 34% 8.32M 0s
 30900K .......... .......... .......... .......... .......... 34%  184M 0s
 30950K .......... .......... .......... .......... .......... 34%  437M 0s
 31000K .......... .......... .......... .......... .......... 34%  419M 0s
 31050K .......... .......... .......... .......... .......... 34%  462M 0s
 31100K .......... .......... .......... .......... .......... 34%  486M 0s
 31150K .......... .......... .......... .......... .......... 34%  486M 0s
 31200K .......... .......... .......... .......... .......... 34%  368M 0s
 31250K .......... .......... .......... .......... .......... 34%  469M 0s
 31300K .......... .......... .......... .......... .......... 34%  165M 0s
 31350K .......... .......... .......... .......... .......... 34%  376M 0s
 31400K .......... .......... .......... .......... .......... 34%  418M 0s
 31450K .......... .......... .......... .......... .......... 34%  482M 0s
 31500K .......... .......... .......... .......... .......... 35%  434M 0s
 31550K .......... .......... .......... .......... .......... 35%  494M 0s
 31600K .......... .......... .......... .......... .......... 35%  264M 0s
 31650K .......... .......... .......... .......... .......... 35%  482M 0s
 31700K .......... .......... .......... .......... .......... 35%  423M 0s
 31750K .......... .......... .......... .......... .......... 35%  468M 0s
 31800K .......... .......... .......... .......... .......... 35%  434M 0s
 31850K .......... .......... .......... .......... .......... 35%  460M 0s
 31900K .......... .......... .......... .......... .......... 35%  483M 0s
 31950K .......... .......... .......... .......... .......... 35%  458M 0s
 32000K .......... .......... .......... .......... .......... 35%  389M 0s
 32050K .......... .......... .......... .......... .......... 35%  434M 0s
 32100K .......... .......... .......... .......... .......... 35%  481M 0s
 32150K .......... .......... .......... .......... .......... 35%  473M 0s
 32200K .......... .......... .......... .......... .......... 35%  432M 0s
 32250K .......... .......... .......... .......... .......... 35%  476M 0s
 32300K .......... .......... .......... .......... .......... 35%  441M 0s
 32350K .......... .......... .......... .......... .......... 35%  509M 0s
 32400K .......... .......... .......... .......... .......... 36%  142M 0s
 32450K .......... .......... .......... .......... .......... 36%  474M 0s
 32500K .......... .......... .......... .......... .......... 36%  416M 0s
 32550K .......... .......... .......... .......... .......... 36%  458M 0s
 32600K .......... .......... .......... .......... .......... 36% 91.8M 0s
 32650K .......... .......... .......... .......... .......... 36%  484M 0s
 32700K .......... .......... .......... .......... .......... 36%  133M 0s
 32750K .......... .......... .......... .......... .......... 36%  479M 0s
 32800K .......... .......... .......... .......... .......... 36%  373M 0s
 32850K .......... .......... .......... .......... .......... 36% 73.9M 0s
 32900K .......... .......... .......... .......... .......... 36%  177M 0s
 32950K .......... .......... .......... .......... .......... 36%  345M 0s
 33000K .......... .......... .......... .......... .......... 36%  440M 0s
 33050K .......... .......... .......... .......... .......... 36%  483M 0s
 33100K .......... .......... .......... .......... .......... 36%  494M 0s
 33150K .......... .......... .......... .......... .......... 36%  445M 0s
 33200K .......... .......... .......... .......... .......... 36%  403M 0s
 33250K .......... .......... .......... .......... .......... 36%  476M 0s
 33300K .......... .......... .......... .......... .......... 37%  450M 0s
 33350K .......... .......... .......... .......... .......... 37%  411M 0s
 33400K .......... .......... .......... .......... .......... 37%  445M 0s
 33450K .......... .......... .......... .......... .......... 37%  419M 0s
 33500K .......... .......... .......... .......... .......... 37%  503M 0s
 33550K .......... .......... .......... .......... .......... 37% 7.21M 0s
 33600K .......... .......... .......... .......... .......... 37%  206M 0s
 33650K .......... .......... .......... .......... .......... 37%  477M 0s
 33700K .......... .......... .......... .......... .......... 37%  436M 0s
 33750K .......... .......... .......... .......... .......... 37%  450M 0s
 33800K .......... .......... .......... .......... .......... 37%  445M 0s
 33850K .......... .......... .......... .......... .......... 37%  396M 0s
 33900K .......... .......... .......... .......... .......... 37%  466M 0s
 33950K .......... .......... .......... .......... .......... 37%  487M 0s
 34000K .......... .......... .......... .......... .......... 37%  384M 0s
 34050K .......... .......... .......... .......... .......... 37%  472M 0s
 34100K .......... .......... .......... .......... .......... 37%  463M 0s
 34150K .......... .......... .......... .......... .......... 37%  413M 0s
 34200K .......... .......... .......... .......... .......... 38%  419M 0s
 34250K .......... .......... .......... .......... .......... 38%  451M 0s
 34300K .......... .......... .......... .......... .......... 38%  489M 0s
 34350K .......... .......... .......... .......... .......... 38%  479M 0s
 34400K .......... .......... .......... .......... .......... 38%  391M 0s
 34450K .......... .......... .......... .......... .......... 38%  481M 0s
 34500K .......... .......... .......... .......... .......... 38%  454M 0s
 34550K .......... .......... .......... .......... .......... 38%  484M 0s
 34600K .......... .......... .......... .......... .......... 38%  413M 0s
 34650K .......... .......... .......... .......... .......... 38%  493M 0s
 34700K .......... .......... .......... .......... .......... 38%  477M 0s
 34750K .......... .......... .......... .......... .......... 38%  468M 0s
 34800K .......... .......... .......... .......... .......... 38%  393M 0s
 34850K .......... .......... .......... .......... .......... 38%  492M 0s
 34900K .......... .......... .......... .......... .......... 38%  474M 0s
 34950K .......... .......... .......... .......... .......... 38%  500M 0s
 35000K .......... .......... .......... .......... .......... 38%  456M 0s
 35050K .......... .......... .......... .......... .......... 38%  477M 0s
 35100K .......... .......... .......... .......... .......... 39%  461M 0s
 35150K .......... .......... .......... .......... .......... 39%  478M 0s
 35200K .......... .......... .......... .......... .......... 39%  408M 0s
 35250K .......... .......... .......... .......... .......... 39%  499M 0s
 35300K .......... .......... .......... .......... .......... 39%  488M 0s
 35350K .......... .......... .......... .......... .......... 39%  487M 0s
 35400K .......... .......... .......... .......... .......... 39%  455M 0s
 35450K .......... .......... .......... .......... .......... 39%  481M 0s
 35500K .......... .......... .......... .......... .......... 39%  479M 0s
 35550K .......... .......... .......... .......... .......... 39%  460M 0s
 35600K .......... .......... .......... .......... .......... 39%  416M 0s
 35650K .......... .......... .......... .......... .......... 39%  164M 0s
 35700K .......... .......... .......... .......... .......... 39%  299M 0s
 35750K .......... .......... .......... .......... .......... 39%  102M 0s
 35800K .......... .......... .......... .......... .......... 39%  185M 0s
 35850K .......... .......... .......... .......... .......... 39%  503M 0s
 35900K .......... .......... .......... .......... .......... 39%  504M 0s
 35950K .......... .......... .......... .......... .......... 39%  143M 0s
 36000K .......... .......... .......... .......... .......... 40%  243M 0s
 36050K .......... .......... .......... .......... .......... 40%  458M 0s
 36100K .......... .......... .......... .......... .......... 40%  275M 0s
 36150K .......... .......... .......... .......... .......... 40%  221M 0s
 36200K .......... .......... .......... .......... .......... 40%  344M 0s
 36250K .......... .......... .......... .......... .......... 40%  478M 0s
 36300K .......... .......... .......... .......... .......... 40%  485M 0s
 36350K .......... .......... .......... .......... .......... 40%  469M 0s
 36400K .......... .......... .......... .......... .......... 40%  344M 0s
 36450K .......... .......... .......... .......... .......... 40%  461M 0s
 36500K .......... .......... .......... .......... .......... 40%  497M 0s
 36550K .......... .......... .......... .......... .......... 40% 7.32M 0s
 36600K .......... .......... .......... .......... .......... 40%  200M 0s
 36650K .......... .......... .......... .......... .......... 40%  461M 0s
 36700K .......... .......... .......... .......... .......... 40%  429M 0s
 36750K .......... .......... .......... .......... .......... 40%  469M 0s
 36800K .......... .......... .......... .......... .......... 40%  399M 0s
 36850K .......... .......... .......... .......... .......... 40%  478M 0s
 36900K .......... .......... .......... .......... .......... 41%  494M 0s
 36950K .......... .......... .......... .......... .......... 41%  453M 0s
 37000K .......... .......... .......... .......... .......... 41%  414M 0s
 37050K .......... .......... .......... .......... .......... 41%  502M 0s
 37100K .......... .......... .......... .......... .......... 41%  497M 0s
 37150K .......... .......... .......... .......... .......... 41%  420M 0s
 37200K .......... .......... .......... .......... .......... 41%  393M 0s
 37250K .......... .......... .......... .......... .......... 41%  493M 0s
 37300K .......... .......... .......... .......... .......... 41%  459M 0s
 37350K .......... .......... .......... .......... .......... 41%  486M 0s
 37400K .......... .......... .......... .......... .......... 41%  436M 0s
 37450K .......... .......... .......... .......... .......... 41%  512M 0s
 37500K .......... .......... .......... .......... .......... 41%  488M 0s
 37550K .......... .......... .......... .......... .......... 41%  492M 0s
 37600K .......... .......... .......... .......... .......... 41%  419M 0s
 37650K .......... .......... .......... .......... .......... 41%  507M 0s
 37700K .......... .......... .......... .......... .......... 41%  256M 0s
 37750K .......... .......... .......... .......... .......... 41%  257M 0s
 37800K .......... .......... .......... .......... .......... 42%  266M 0s
 37850K .......... .......... .......... .......... .......... 42%  433M 0s
 37900K .......... .......... .......... .......... .......... 42% 88.1M 0s
 37950K .......... .......... .......... .......... .......... 42%  300M 0s
 38000K .......... .......... .......... .......... .......... 42%  333M 0s
 38050K .......... .......... .......... .......... .......... 42%  492M 0s
 38100K .......... .......... .......... .......... .......... 42%  479M 0s
 38150K .......... .......... .......... .......... .......... 42%  146M 0s
 38200K .......... .......... .......... .......... .......... 42%  286M 0s
 38250K .......... .......... .......... .......... .......... 42%  442M 0s
 38300K .......... .......... .......... .......... .......... 42%  491M 0s
 38350K .......... .......... .......... .......... .......... 42%  479M 0s
 38400K .......... .......... .......... .......... .......... 42%  415M 0s
 38450K .......... .......... .......... .......... .......... 42%  498M 0s
 38500K .......... .......... .......... .......... .......... 42%  492M 0s
 38550K .......... .......... .......... .......... .......... 42%  515M 0s
 38600K .......... .......... .......... .......... .......... 42%  462M 0s
 38650K .......... .......... .......... .......... .......... 42%  466M 0s
 38700K .......... .......... .......... .......... .......... 43%  479M 0s
 38750K .......... .......... .......... .......... .......... 43%  440M 0s
 38800K .......... .......... .......... .......... .......... 43%  383M 0s
 38850K .......... .......... .......... .......... .......... 43%  445M 0s
 38900K .......... .......... .......... .......... .......... 43%  510M 0s
 38950K .......... .......... .......... .......... .......... 43%  475M 0s
 39000K .......... .......... .......... .......... .......... 43%  348M 0s
 39050K .......... .......... .......... .......... .......... 43%  298M 0s
 39100K .......... .......... .......... .......... .......... 43%  483M 0s
 39150K .......... .......... .......... .......... .......... 43%  339M 0s
 39200K .......... .......... .......... .......... .......... 43%  120M 0s
 39250K .......... .......... .......... .......... .......... 43%  376M 0s
 39300K .......... .......... .......... .......... .......... 43%  473M 0s
 39350K .......... .......... .......... .......... .......... 43%  428M 0s
 39400K .......... .......... .......... .......... .......... 43%  457M 0s
 39450K .......... .......... .......... .......... .......... 43%  456M 0s
 39500K .......... .......... .......... .......... .......... 43%  484M 0s
 39550K .......... .......... .......... .......... .......... 43%  490M 0s
 39600K .......... .......... .......... .......... .......... 44% 7.37M 0s
 39650K .......... .......... .......... .......... .......... 44%  252M 0s
 39700K .......... .......... .......... .......... .......... 44%  446M 0s
 39750K .......... .......... .......... .......... .......... 44%  445M 0s
 39800K .......... .......... .......... .......... .......... 44%  427M 0s
 39850K .......... .......... .......... .......... .......... 44%  435M 0s
 39900K .......... .......... .......... .......... .......... 44%  471M 0s
 39950K .......... .......... .......... .......... .......... 44%  481M 0s
 40000K .......... .......... .......... .......... .......... 44%  348M 0s
 40050K .......... .......... .......... .......... .......... 44%  491M 0s
 40100K .......... .......... .......... .......... .......... 44%  481M 0s
 40150K .......... .......... .......... .......... .......... 44%  459M 0s
 40200K .......... .......... .......... .......... .......... 44%  420M 0s
 40250K .......... .......... .......... .......... .......... 44%  481M 0s
 40300K .......... .......... .......... .......... .......... 44%  472M 0s
 40350K .......... .......... .......... .......... .......... 44%  476M 0s
 40400K .......... .......... .......... .......... .......... 44%  411M 0s
 40450K .......... .......... .......... .......... .......... 44%  493M 0s
 40500K .......... .......... .......... .......... .......... 45%  492M 0s
 40550K .......... .......... .......... .......... .......... 45%  434M 0s
 40600K .......... .......... .......... .......... .......... 45%  453M 0s
 40650K .......... .......... .......... .......... .......... 45%  489M 0s
 40700K .......... .......... .......... .......... .......... 45%  500M 0s
 40750K .......... .......... .......... .......... .......... 45%  458M 0s
 40800K .......... .......... .......... .......... .......... 45%  178M 0s
 40850K .......... .......... .......... .......... .......... 45%  433M 0s
 40900K .......... .......... .......... .......... .......... 45% 91.7M 0s
 40950K .......... .......... .......... .......... .......... 45%  174M 0s
 41000K .......... .......... .......... .......... .......... 45%  254M 0s
 41050K .......... .......... .......... .......... .......... 45%  469M 0s
 41100K .......... .......... .......... .......... .......... 45%  483M 0s
 41150K .......... .......... .......... .......... .......... 45%  467M 0s
 41200K .......... .......... .......... .......... .......... 45%  376M 0s
 41250K .......... .......... .......... .......... .......... 45%  475M 0s
 41300K .......... .......... .......... .......... .......... 45%  470M 0s
 41350K .......... .......... .......... .......... .......... 45%  500M 0s
 41400K .......... .......... .......... .......... .......... 46%  296M 0s
 41450K .......... .......... .......... .......... .......... 46%  307M 0s
 41500K .......... .......... .......... .......... .......... 46%  484M 0s
 41550K .......... .......... .......... .......... .......... 46%  463M 0s
 41600K .......... .......... .......... .......... .......... 46%  385M 0s
 41650K .......... .......... .......... .......... .......... 46%  471M 0s
 41700K .......... .......... .......... .......... .......... 46%  455M 0s
 41750K .......... .......... .......... .......... .......... 46%  466M 0s
 41800K .......... .......... .......... .......... .......... 46%  456M 0s
 41850K .......... .......... .......... .......... .......... 46%  471M 0s
 41900K .......... .......... .......... .......... .......... 46%  466M 0s
 41950K .......... .......... .......... .......... .......... 46%  209M 0s
 42000K .......... .......... .......... .......... .......... 46%  284M 0s
 42050K .......... .......... .......... .......... .......... 46%  454M 0s
 42100K .......... .......... .......... .......... .......... 46%  482M 0s
 42150K .......... .......... .......... .......... .......... 46%  462M 0s
 42200K .......... .......... .......... .......... .......... 46%  357M 0s
 42250K .......... .......... .......... .......... .......... 46%  100M 0s
 42300K .......... .......... .......... .......... .......... 47%  175M 0s
 42350K .......... .......... .......... .......... .......... 47%  312M 0s
 42400K .......... .......... .......... .......... .......... 47%  395M 0s
 42450K .......... .......... .......... .......... .......... 47%  475M 0s
 42500K .......... .......... .......... .......... .......... 47%  472M 0s
 42550K .......... .......... .......... .......... .......... 47%  483M 0s
 42600K .......... .......... .......... .......... .......... 47%  361M 0s
 42650K .......... .......... .......... .......... .......... 47% 7.79M 0s
 42700K .......... .......... .......... .......... .......... 47%  297M 0s
 42750K .......... .......... .......... .......... .......... 47%  446M 0s
 42800K .......... .......... .......... .......... .......... 47%  319M 0s
 42850K .......... .......... .......... .......... .......... 47%  461M 0s
 42900K .......... .......... .......... .......... .......... 47%  465M 0s
 42950K .......... .......... .......... .......... .......... 47%  422M 0s
 43000K .......... .......... .......... .......... .......... 47%  414M 0s
 43050K .......... .......... .......... .......... .......... 47%  432M 0s
 43100K .......... .......... .......... .......... .......... 47%  458M 0s
 43150K .......... .......... .......... .......... .......... 47%  475M 0s
 43200K .......... .......... .......... .......... .......... 48%  400M 0s
 43250K .......... .......... .......... .......... .......... 48%  424M 0s
 43300K .......... .......... .......... .......... .......... 48%  468M 0s
 43350K .......... .......... .......... .......... .......... 48%  495M 0s
 43400K .......... .......... .......... .......... .......... 48%  379M 0s
 43450K .......... .......... .......... .......... .......... 48%  475M 0s
 43500K .......... .......... .......... .......... .......... 48%  491M 0s
 43550K .......... .......... .......... .......... .......... 48%  505M 0s
 43600K .......... .......... .......... .......... .......... 48%  395M 0s
 43650K .......... .......... .......... .......... .......... 48%  494M 0s
 43700K .......... .......... .......... .......... .......... 48%  505M 0s
 43750K .......... .......... .......... .......... .......... 48%  489M 0s
 43800K .......... .......... .......... .......... .......... 48%  206M 0s
 43850K .......... .......... .......... .......... .......... 48%  469M 0s
 43900K .......... .......... .......... .......... .......... 48% 71.2M 0s
 43950K .......... .......... .......... .......... .......... 48%  405M 0s
 44000K .......... .......... .......... .......... .......... 48%  360M 0s
 44050K .......... .......... .......... .......... .......... 48%  443M 0s
 44100K .......... .......... .......... .......... .......... 49%  479M 0s
 44150K .......... .......... .......... .......... .......... 49%  444M 0s
 44200K .......... .......... .......... .......... .......... 49%  404M 0s
 44250K .......... .......... .......... .......... .......... 49%  497M 0s
 44300K .......... .......... .......... .......... .......... 49%  514M 0s
 44350K .......... .......... .......... .......... .......... 49%  506M 0s
 44400K .......... .......... .......... .......... .......... 49%  383M 0s
 44450K .......... .......... .......... .......... .......... 49%  193M 0s
 44500K .......... .......... .......... .......... .......... 49%  344M 0s
 44550K .......... .......... .......... .......... .......... 49%  450M 0s
 44600K .......... .......... .......... .......... .......... 49%  419M 0s
 44650K .......... .......... .......... .......... .......... 49%  485M 0s
 44700K .......... .......... .......... .......... .......... 49%  505M 0s
 44750K .......... .......... .......... .......... .......... 49%  453M 0s
 44800K .......... .......... .......... .......... .......... 49%  409M 0s
 44850K .......... .......... .......... .......... .......... 49%  458M 0s
 44900K .......... .......... .......... .......... .......... 49%  363M 0s
 44950K .......... .......... .......... .......... .......... 49%  476M 0s
 45000K .......... .......... .......... .......... .......... 50%  221M 0s
 45050K .......... .......... .......... .......... .......... 50%  314M 0s
 45100K .......... .......... .......... .......... .......... 50%  290M 0s
 45150K .......... .......... .......... .......... .......... 50%  488M 0s
 45200K .......... .......... .......... .......... .......... 50%  383M 0s
 45250K .......... .......... .......... .......... .......... 50%  307M 0s
 45300K .......... .......... .......... .......... .......... 50%  246M 0s
 45350K .......... .......... .......... .......... .......... 50%  302M 0s
 45400K .......... .......... .......... .......... .......... 50%  312M 0s
 45450K .......... .......... .......... .......... .......... 50%  448M 0s
 45500K .......... .......... .......... .......... .......... 50%  422M 0s
 45550K .......... .......... .......... .......... .......... 50%  445M 0s
 45600K .......... .......... .......... .......... .......... 50% 7.52M 0s
 45650K .......... .......... .......... .......... .......... 50%  174M 0s
 45700K .......... .......... .......... .......... .......... 50%  389M 0s
 45750K .......... .......... .......... .......... .......... 50%  449M 0s
 45800K .......... .......... .......... .......... .......... 50%  431M 0s
 45850K .......... .......... .......... .......... .......... 50%  445M 0s
 45900K .......... .......... .......... .......... .......... 51%  441M 0s
 45950K .......... .......... .......... .......... .......... 51%  455M 0s
 46000K .......... .......... .......... .......... .......... 51%  371M 0s
 46050K .......... .......... .......... .......... .......... 51%  449M 0s
 46100K .......... .......... .......... .......... .......... 51%  409M 0s
 46150K .......... .......... .......... .......... .......... 51%  439M 0s
 46200K .......... .......... .......... .......... .......... 51%  417M 0s
 46250K .......... .......... .......... .......... .......... 51%  486M 0s
 46300K .......... .......... .......... .......... .......... 51%  446M 0s
 46350K .......... .......... .......... .......... .......... 51%  435M 0s
 46400K .......... .......... .......... .......... .......... 51%  387M 0s
 46450K .......... .......... .......... .......... .......... 51%  491M 0s
 46500K .......... .......... .......... .......... .......... 51%  477M 0s
 46550K .......... .......... .......... .......... .......... 51%  490M 0s
 46600K .......... .......... .......... .......... .......... 51%  463M 0s
 46650K .......... .......... .......... .......... .......... 51%  430M 0s
 46700K .......... .......... .......... .......... .......... 51%  510M 0s
 46750K .......... .......... .......... .......... .......... 51%  519M 0s
 46800K .......... .......... .......... .......... .......... 52%  413M 0s
 46850K .......... .......... .......... .......... .......... 52%  470M 0s
 46900K .......... .......... .......... .......... .......... 52%  192M 0s
 46950K .......... .......... .......... .......... .......... 52% 79.3M 0s
 47000K .......... .......... .......... .......... .......... 52%  377M 0s
 47050K .......... .......... .......... .......... .......... 52%  258M 0s
 47100K .......... .......... .......... .......... .......... 52%  194M 0s
 47150K .......... .......... .......... .......... .......... 52%  305M 0s
 47200K .......... .......... .......... .......... .......... 52%  391M 0s
